,ID,type,lng                 ,lat                 ,pack_total_weight,pack_total_volume,first_receive_tm,last_receive_tm
196,196,2,116.141859,39.743783,0.15628,0.2758,60,180
197,197,2,116.140398,39.949424,0.22089,0.3692,120,240
198,198,2,116.288791,39.964501,0.427,0.6553,90,150
199,199,2,116.341103,39.824756,0.159465,0.3018,120,240
200,200,2,116.420658,39.883359,0.135615,0.2547,330,420
201,201,2,116.376096,40.023377,0.017,0.0774,300,450
202,202,2,116.321557,39.924486,0.19925,0.3131,330,360
203,203,2,116.200707,39.998889,0.15138,0.3166,60,120
204,204,2,116.494361,39.918541,0.458324,0.7963,180,330
205,205,2,116.458756,39.831774,0.169731,0.3162,300,420
206,206,2,116.230417,40.01826,0.27,0.9,180,330
207,207,2,116.673236,39.943886,0.141515,0.3067,120,240
208,208,2,116.350636,39.7201,0.172,0.2543,300,420
209,209,2,116.303631,40.025272,0.233098,0.4424,330,360
210,210,2,116.281223,39.972734,0.167725,0.2567,180,240
211,211,2,116.449731,39.975431,0.0104,0.0271,300,390
212,212,2,116.686198,39.889735,0.01324,0.0423,330,450
213,213,2,116.236167,40.069469,0.233843,0.4788,120,240
214,214,2,116.349537,39.918517,0.154315,0.2805,210,300
215,215,2,116.396422,40.128545,0.08,0.165,90,150
216,216,2,116.459559,39.73276,0.248,0.514,210,330
217,217,2,116.433662,39.868269,0.116,0.24,180,330
218,218,2,116.27278,39.742739,0.3484,0.7428,210,300
219,219,2,116.109967,39.966025,0.3084,0.4753,330,390
220,220,2,116.553987,39.804168,0.42552,0.7946,60,120
221,221,2,116.627601,40.045276,0.53058,1.1845,330,360
222,222,2,116.20831,39.873674,0.35206,0.5677,300,420
223,223,2,116.393141,39.88055,0.25584,0.4341,330,420
224,224,2,116.301273,39.969418,0.63314,0.901,60,120
225,225,2,116.194737,40.010094,0.2902,0.4687,120,240
226,226,2,116.334688,39.84867,0.2869,0.478,180,240
227,227,2,116.233105,39.990631,0.98664,1.5177,60,180
228,228,2,116.308388,40.070061,0.07752,0.2258,210,300
229,229,2,116.528153,39.847281,0.90402,1.4757,300,420
230,230,2,116.57686,39.814734,0.11838,0.2677,330,420
231,231,2,116.169455,40.039452,0.44918,0.8249,330,420
232,232,2,116.685248,39.876275,0.09202,0.2043,180,300
233,233,2,116.275574,39.790072,0.22008,0.3728,60,240
234,234,2,116.171899,40.024118,0.2695,0.6045,60,120
235,235,2,116.217189,40.143608,0.249,0.4469,300,450
236,236,2,116.321507,39.97115,0.53744,0.8847,210,330
237,237,2,116.503462,39.883935,1.52578,2.309,60,240
238,238,2,116.28678,39.964148,0.68506,1.0887,90,180
239,239,2,116.16956,40.047796,0.45786,0.6916,90,240
240,240,2,116.226456,39.724806,1.2838,2.3358,120,180
241,241,2,116.190242,39.943763,0.0284,0.0898,300,420
242,242,2,116.28057,39.988893,1.13966,1.7748,330,450
243,243,2,116.173297,39.86174,0.83622,1.2372,60,120
244,244,2,116.372827,40.087853,0.34886,0.6614,60,180
245,245,2,116.570638,40.089837,0.31402,0.4957,180,330
246,246,2,116.394236,39.853967,1.02788,1.5884,180,330
247,247,2,116.569061,40.066667,1.14354,1.8357,90,180
248,248,2,116.564062,39.883643,0.56518,0.9934,330,360
249,249,2,116.166631,39.710201,0.58736,0.9466,120,180
250,250,2,116.498488,39.852853,0.12896,0.2394,60,180
251,251,2,116.4245,39.976614,0.13083,1.45,90,150
252,252,2,116.201517,39.933705,0.2028,0.3875,300,420
253,253,2,116.478894,40.101591,1.1096,7.4506,180,240
254,254,2,116.522401,39.796203,0.200762,0.3948,90,240
255,255,2,116.520156,39.944703,0.33028,0.5786,210,330
256,256,2,116.432181,40.124988,0.4413,0.736,90,150
257,257,2,116.494821,39.790006,0.64066,1.1978,300,420
258,258,2,116.224054,40.03083,0.99912,1.6142,90,180
259,259,2,116.450219,39.914066,0.37852,0.9054,300,420
260,260,2,116.111895,39.968443,0.30788,0.6175,330,390
261,261,2,116.32726,40.101791,0.27358,0.5589,60,120
262,262,2,116.257217,40.083788,0.60722,0.953,120,180
263,263,2,116.467444,40.108075,0.01358,0.0584,210,300
264,264,2,116.542583,39.902679,0.42836,0.6541,180,330
265,265,2,116.334418,39.912875,0.04638,0.1238,300,450
266,266,2,116.386836,39.852653,0.1014,0.3298,90,180
267,267,2,116.141243,39.858155,0.94838,1.4799,180,300
268,268,2,116.148148,39.864064,1.22922,2.2785,180,240
269,269,2,116.656018,39.87572,0.14754,0.2168,330,420
270,270,2,116.184317,40.045308,1.05882,1.7261,330,360
271,271,2,116.587701,40.08934,0.24104,0.3442,120,180
272,272,2,116.414761,39.95005,1.6399,2.307,60,240
273,273,2,116.482775,39.970999,0.14396,0.2614,90,180
274,274,2,116.203325,40.155185,0.30226,0.6249,330,420
275,275,2,116.372427,39.861986,0.04428,0.0736,180,240
276,276,2,116.506005,39.89894,0.53208,0.7957,330,450
277,277,2,116.522841,40.119735,0.46222,0.844,90,150
278,278,2,116.318058,40.13892,0.79668,1.3288,210,330
279,279,2,116.569244,39.939792,0.01008,0.0155,210,300
280,280,2,116.205596,39.989561,0.71386,1.2858,330,360
281,281,2,116.520325,39.780365,0.03248,0.0534,120,180
282,282,2,116.360808,39.901138,0.18336,0.3324,120,180
283,283,2,116.614752,39.843468,0.14778,0.4309,300,360
284,284,2,116.510263,39.858338,0.14376,0.318,180,240
285,285,2,116.243134,40.036374,0.48698,0.6686,210,300
286,286,2,116.179251,39.943781,0.13476,0.3356,180,300
287,287,2,116.26365,39.731654,1.5402,2.5964,330,450
288,288,2,116.561699,39.780615,1.40492,2.1777,90,150
289,289,2,116.444973,39.955583,0.4605,1.0361,300,420
290,290,2,116.350165,39.83976,1.6181,2.3341,180,330
291,291,2,116.432315,39.811975,0.62568,1.2917,90,150
292,292,2,116.386777,39.72272,0.53138,0.9201,210,330
293,293,2,116.604903,39.911583,0.32386,0.6175,300,450
294,294,2,116.379448,39.933069,0.23034,0.3384,90,150
295,295,2,116.406672,40.128159,0.37158,0.8335,330,450
296,296,2,116.336976,39.92329,1.95406,3.4996,120,240
297,297,2,116.442965,40.109379,0.19754,0.3674,330,360
298,298,2,116.395487,39.957228,0.25872,0.4925,300,450
299,299,2,116.240758,39.97297,0.02958,0.0828,330,390
300,300,2,116.14008,40.047929,0.24096,0.5065,180,330
301,301,2,116.264288,39.883128,0.39898,0.6086,300,390
302,302,2,116.100449,39.969106,0.026,0.0841,60,180
303,303,2,116.358717,40.008133,0.27638,0.4391,120,240
304,304,2,116.46293,39.826986,0.27382,0.4159,300,390
305,305,2,116.12472,39.801855,0.17436,0.3032,330,420
306,306,2,116.357206,40.14934,0.62094,1.0421,120,240
307,307,2,116.573877,39.796889,0.34668,0.881,300,420
308,308,2,116.318196,40.038274,0.1748,0.3024,180,330
309,309,2,116.416655,39.947643,0.87262,1.7074,300,450
310,310,2,116.360149,39.866541,0.21432,0.3194,90,240
311,311,2,116.290497,39.752943,0.99816,1.8708,330,420
312,312,2,116.129845,39.962959,0.51986,0.984,90,150
313,313,2,116.396285,39.963275,0.83118,1.4532,60,120
314,314,2,116.47309,39.925812,0.37924,0.8145,300,420
315,315,2,116.251977,40.109119,0.21758,0.5999,300,420
316,316,2,116.121159,39.833541,0.42048,0.7029,90,240
317,317,2,116.116622,39.768904,1.54626,2.204,300,420
318,318,2,116.378707,39.98557,0.36462,0.6038,210,300
319,319,2,116.512383,39.809213,0.49926,0.7679,210,330
320,320,2,116.233156,39.892297,0.3786,0.688,90,180
321,321,2,116.282821,39.78743,0.53764,0.7184,180,240
322,322,2,116.136891,39.708096,0.02826,0.0997,330,390
323,323,2,116.347205,39.74384,0.1473,0.2267,300,450
324,324,2,116.335002,39.810205,0.1169,0.217,180,300
325,325,2,116.127158,39.833318,0.55948,1.0563,180,330
326,326,2,116.107184,39.758503,0.37158,0.6483,180,330
327,327,2,116.531707,40.10526,0.0888,0.1275,60,240
328,328,2,116.401347,39.896611,0.24374,0.3902,120,180
329,329,2,116.677785,39.95523,0.34806,0.622,90,180
330,330,2,116.332965,39.727835,0.51346,0.8333,330,360
331,331,2,116.131654,39.746487,0.06186,0.3615,210,330
332,332,2,116.267064,39.853043,0.29114,0.4485,60,180
333,333,2,116.14907,39.881029,0.18166,0.3318,210,300
334,334,2,116.403574,39.925311,0.2958,0.5314,60,180
335,335,2,116.610002,39.924097,0.15204,0.3588,180,240
336,336,2,116.56843,39.983951,0.93352,1.6593,90,180
337,337,2,116.163967,40.057923,0.76428,1.2053,180,330
338,338,2,116.49768,39.878714,0.09196,0.2093,120,240
339,339,2,116.179538,39.742354,0.81876,1.2827,300,450
340,340,2,116.322154,39.770278,0.55592,0.8878,90,150
341,341,2,116.332363,39.881554,0.49298,0.7858,90,180
342,342,2,116.61298,40.043302,0.06304,0.1729,300,450
343,343,2,116.243233,40.039328,0.73346,1.4748,60,240
344,344,2,116.346736,40.093102,0.27962,0.5189,300,360
345,345,2,116.435224,39.885708,0.38512,0.6209,300,420
346,346,2,116.354453,39.975306,0.18146,0.588,330,450
347,347,2,116.19809,39.993186,0.02882,0.0973,60,180
348,348,2,116.18294,39.825713,0.45782,0.7366,210,300
349,349,2,116.599232,39.938823,1.4378,2.7187,120,240
350,350,2,116.255475,40.065709,0.61244,1.1503,180,330
351,351,2,116.556186,39.978444,1.21386,2.0523,180,240
352,352,2,116.485205,39.826802,0.01514,0.0535,330,360
353,353,2,116.341987,40.080109,0.92498,1.4561,180,300
354,354,2,116.604205,39.76222,0.26328,0.4148,180,240
355,355,2,116.347641,40.132115,0.08524,0.1432,120,180
356,356,2,116.530735,39.870139,0.06646,0.1037,330,420
357,357,2,116.538171,40.138911,0.42252,0.7675,120,180
358,358,2,116.184338,40.01381,1.13288,1.8114,120,240
359,359,2,116.22104,40.15586,1.7347,2.888,300,360
360,360,2,116.404202,39.871644,0.09974,0.1793,300,420
361,361,2,116.366556,40.087393,0.61094,1.0467,180,300
362,362,2,116.329896,39.992886,0.23654,0.405,330,360
363,363,2,116.158608,39.988892,0.03468,0.1495,180,330
364,364,2,116.350852,39.946864,0.56804,1.0137,90,150
365,365,2,116.662108,40.002566,1.31804,2.1146,210,300
366,366,2,116.429806,39.940008,0.63722,1.0845,120,180
367,367,2,116.301115,39.875276,0.21466,0.3682,330,360
368,368,2,116.49826,40.137772,0.55876,0.956,60,120
369,369,2,116.585622,39.98942,0.3671,0.7404,90,180
370,370,2,116.401228,40.041078,0.14268,0.2194,90,180
371,371,2,116.178918,40.097005,0.70432,1.3673,330,450
372,372,2,116.249247,39.915973,0.47982,0.8208,330,390
373,373,2,116.121724,39.757274,0.44456,0.6963,300,390
374,374,2,116.180627,39.734351,0.68612,1.1114,60,120
375,375,2,116.163499,39.990753,0.18542,0.3804,300,450
376,376,2,116.277793,39.719803,0.63878,1.0059,180,330
377,377,2,116.142652,39.753464,0.37128,0.5801,180,240
378,378,2,116.210488,39.989959,0.34188,0.5727,300,390
379,379,2,116.297788,40.031478,0.23382,0.4613,120,180
380,380,2,116.477389,39.839907,0.62932,1.092,210,330
381,381,2,116.539166,40.133488,0.1174,0.2353,330,360
382,382,2,116.333464,39.97382,0.3542,0.5429,330,360
383,383,2,116.665203,39.99502,0.2205,0.4668,300,420
384,384,2,116.351384,39.967956,0.43428,0.7279,90,150
385,385,2,116.498053,40.06218,0.02496,0.03,120,180
386,386,2,116.331332,40.048593,0.02736,0.1189,330,420
387,387,2,116.181902,39.827877,0.9337,1.7232,90,240
388,388,2,116.256907,40.110497,0.05242,0.1159,60,240
389,389,2,116.661169,39.863133,0.0857,0.1784,90,240
390,390,2,116.180245,40.057366,0.3879,0.7503,60,240
391,391,2,116.459881,39.794027,0.68066,1.3043,210,330
392,392,2,116.472521,39.933929,0.19272,0.4081,120,240
393,393,2,116.276368,39.840244,0.16038,0.4503,180,300
394,394,2,116.690441,39.899387,0.08048,0.2328,60,120
395,395,2,116.222988,40.101678,0.45934,0.7387,330,450
396,396,2,116.381361,39.891943,0.11216,0.2803,210,300
397,397,2,116.677244,39.886203,0.30934,0.4815,300,420
398,398,2,116.349837,39.748804,0.12544,0.2661,330,390
399,399,2,116.39528,39.867675,0.1464,0.2272,120,240
400,400,2,116.490913,39.843332,0.19098,0.3131,90,240
401,401,2,116.53476,39.842326,0.08352,0.1354,300,420
402,402,2,116.433216,40.035669,0.01,0.0182,90,240
403,403,2,116.150803,39.953491,0.2513,0.4956,90,150
404,404,2,116.562184,40.038596,0.93376,1.4915,90,180
405,405,2,116.175248,40.036376,0.2535,0.4641,60,240
406,406,2,116.316341,39.932548,0.20894,0.34,300,360
407,407,2,116.649155,40.060933,0.02224,0.0584,120,180
408,408,2,116.549104,39.82178,0.29046,0.4789,90,180
409,409,2,116.35315,39.963799,0.14242,0.2079,90,150
410,410,2,116.346428,39.845952,0.14204,0.3475,60,240
411,411,2,116.559054,40.021143,0.4531,0.8275,120,180
412,412,2,116.283193,39.914513,0.0681,0.172,330,450
413,413,2,116.35719,39.905337,0.63968,1.2843,90,240
414,414,2,116.589252,40.077234,0.14996,0.2332,210,300
415,415,2,116.371407,40.036318,0.16444,0.2704,300,450
416,416,2,116.274664,39.962031,0.05912,0.1088,120,180
417,417,2,116.43998,39.931291,0.39832,0.6243,300,360
418,418,2,116.372097,39.736921,0.22868,0.3277,180,330
419,419,2,116.523972,40.030174,0.24745,1.8008,90,240
420,420,2,116.283986,39.731031,0.048,0.0792,90,180
421,421,2,116.17989,40.083464,0.173841,0.3197,180,240
422,422,2,116.130097,39.962469,0.19588,0.4018,90,150
423,423,2,116.480968,39.799028,0.01957,0.0268,180,330
424,424,2,116.176535,40.073921,1.14672,1.9047,120,180
425,425,2,116.33753,39.724733,0.1691,0.2946,180,240
426,426,2,116.61366,40.01685,1.02551,1.5584,90,240
427,427,2,116.320522,40.084135,0.167806,0.3168,210,330
428,428,2,116.464055,39.758444,0.18507,0.4684,90,240
429,429,2,116.463287,39.976656,0.151403,0.2689,90,180
430,430,2,116.411622,39.904003,0.17732,0.3441,90,240
431,431,2,116.299732,40.138874,0.0973,0.4035,330,420
432,432,2,116.221412,39.73475,0.271326,0.7891,210,300
433,433,2,116.278149,39.975441000000004,0.244913,0.4047,300,450
434,434,2,116.354626,39.877589,0.247967,0.4008,330,450
435,435,2,116.325208,39.785365,0.16859,0.286,210,330
436,436,2,116.371109,39.840981,0.072,0.6043,300,450
437,437,2,116.40997,39.834377,0.246,2.0252,180,300
438,438,2,116.379536,39.890775,0.1026,0.8663,300,390
439,439,2,116.268759,40.08722,0.0822,0.6728,330,420
440,440,2,116.460836,39.761369,0.17578,0.2948,210,330
441,441,2,116.661358,39.881919,0.186209,0.3568,120,180
442,442,2,116.520254,39.753417,0.01968,0.0194,180,240
443,443,2,116.336241,40.068432,0.174864,0.5003,210,330
444,444,2,116.299193,40.147447,0.15803,0.287,90,180
445,445,2,116.194622,39.79699,0.2025,2.6265,180,240
446,446,2,116.675736,39.900462,0.3688,0.577,60,240
447,447,2,116.629525,39.974041,0.22071,0.3751,210,330
448,448,2,116.14182,39.770383,0.22148,0.3468,60,240
449,449,2,116.233383,39.903624,0.235425,0.3893,60,120
450,450,2,116.371493,40.010147,0.174095,0.2023,180,240
451,451,2,116.204733,39.902148,0.152258,0.2995,330,390
452,452,2,116.227186,40.029366,0.15493,0.313,90,240
453,453,2,116.692431,39.976355,0.18408,0.3315,60,180
454,454,2,116.612052,39.834813,0.2036,0.3671,210,330
455,455,2,116.539103,39.970798,0.261575,0.5859,300,360
456,456,2,116.538829,39.958466,0.180245,0.3471,60,120
457,457,2,116.290128,39.841434,0.138,1.0794,300,360
458,458,2,116.271847,39.844576,0.17466,0.3058,60,180
459,459,2,116.597416,39.82936,0.15849,0.2766,210,300
460,460,2,116.213824,39.896549,0.01068,0.0122,60,180
461,461,2,116.333302,39.978628,0.1074,0.4501,300,420
462,462,2,116.607891,39.841755,0.11576,0.4685,60,180
463,463,2,116.615539,39.798271,0.427,0.6553,90,240
464,464,2,116.373288,40.037334,0.174964,0.2683,90,240
465,465,2,116.378925,39.944335,0.74092,0.8807,210,330
466,466,2,116.424504,39.977628,0.2936,3.8229,90,240
