"from_node","to_node","distance","travel_time"
689,51,66.153,1.33333333333333
689,109,33.229,0.666666666666667
689,331,44.959,0.9
689,842,26.499,0.533333333333333
559,0,44.105,0.883333333333333
559,185,48.297,0.966666666666667
559,888,50.878,1.03333333333333
559,423,37.038,0.75
559,360,38.539,0.783333333333333
559,660,60.463,1.21666666666667
559,662,65.112,1.31666666666667
559,137,19.026,0.383333333333333
559,322,10.922,0.233333333333333
559,631,54.429,1.1
559,689,42.081,0.85
559,550,54.646,1.1
559,582,60.454,1.21666666666667
559,606,34.282,0.7
559,943,31.632,0.633333333333333
559,901,42.912,0.866666666666667
559,121,41.688,0.85
559,763,47.253,0.95
559,972,24.386,0.5
559,303,49.823,1
559,247,74.248,1.5
559,17,27.241,0.55
559,140,10.658,0.216666666666667
559,101,40.068,0.816666666666667
559,255,56.551,1.13333333333333
559,851,41.506,0.833333333333333
559,645,38.837,0.783333333333333
559,977,40.424,0.816666666666667
559,601,11.263,0.233333333333333
559,810,52.099,1.05
559,406,37.805,0.766666666666667
559,400,42.805,0.866666666666667
559,182,76.6,1.53333333333333
559,484,55.108,1.11666666666667
559,276,50.265,1.01666666666667
559,359,54.527,1.1
559,947,46.295,0.933333333333333
559,215,66.414,1.33333333333333
559,616,40.631,0.816666666666667
559,221,76.865,1.55
559,299,35.852,0.733333333333333
559,833,49.527,1
559,184,28.548,0.583333333333333
559,604,72.267,1.45
559,443,54.609,1.1
559,283,53.405,1.08333333333333
559,51,55.333,1.11666666666667
559,109,17.47,0.35
559,331,15.576,0.316666666666667
559,842,45.769,0.916666666666667
550,0,21.212,0.433333333333333
550,185,52.265,1.05
550,888,50.966,1.03333333333333
550,423,21.855,0.45
550,360,20.325,0.416666666666667
550,660,19.468,0.4
550,662,17.732,0.366666666666667
550,137,58.058,1.16666666666667
550,322,61.45,1.23333333333333
550,631,38.827,0.783333333333333
550,689,16.839,0.35
550,559,54.646,1.1
550,582,22.467,0.45
550,606,24.615,0.5
550,943,27.25,0.55
550,901,37.307,0.75
550,121,45.68,0.916666666666667
550,763,11.675,0.25
550,972,47.122,0.95
550,303,29.317,0.6
550,247,23.862,0.483333333333333
550,17,31.665,0.633333333333333
550,140,48.266,0.966666666666667
550,101,18.805,0.383333333333333
550,255,8.492,0.183333333333333
550,851,45.528,0.916666666666667
550,645,24.292,0.5
550,977,18.467,0.383333333333333
550,601,47.6,0.966666666666667
550,810,6.828,0.15
550,406,24.537,0.5
550,400,16.07,0.333333333333333
550,182,26.192,0.533333333333333
550,484,17.347,0.35
550,276,8.588,0.183333333333333
550,359,57.443,1.15
550,947,12.634,0.266666666666667
550,215,39.486,0.8
550,616,20.66,0.416666666666667
550,221,26.471,0.533333333333333
550,299,35.474,0.716666666666667
550,833,53.54,1.08333333333333
550,184,30.299,0.616666666666667
550,604,21.709,0.45
550,443,37.931,0.766666666666667
550,283,19.262,0.4
550,51,59.284,1.2
550,109,45.872,0.933333333333333
550,331,57.606,1.16666666666667
550,842,19.627,0.4
582,0,39.49,0.8
582,185,34.015,0.683333333333333
582,888,32.67,0.666666666666667
582,423,31.049,0.633333333333333
582,360,26.065,0.533333333333333
582,660,7.197,0.15
582,662,8.928,0.183333333333333
582,137,63.788,1.28333333333333
582,322,67.175,1.35
582,631,20.542,0.416666666666667
582,689,29.322,0.6
582,559,60.454,1.21666666666667
582,550,22.467,0.45
582,606,30.353,0.616666666666667
582,943,32.979,0.666666666666667
582,901,21.668,0.45
582,121,27.424,0.55
582,763,29.069,0.583333333333333
582,972,52.823,1.06666666666667
582,303,14.74,0.3
582,247,18.104,0.366666666666667
582,17,37.395,0.75
582,140,53.992,1.08333333333333
582,101,24.543,0.5
582,255,18.173,0.366666666666667
582,851,34.411,0.7
582,645,42.545,0.866666666666667
582,977,24.201,0.5
582,601,53.32,1.06666666666667
582,810,23.798,0.483333333333333
582,406,26.781,0.55
582,400,26.966,0.55
582,182,23.699,0.483333333333333
582,484,9.464,0.2
582,276,22.062,0.45
582,359,39.199,0.8
582,947,30.759,0.616666666666667
582,215,21.239,0.433333333333333
582,616,38.915,0.783333333333333
582,221,20.714,0.416666666666667
582,299,28.722,0.583333333333333
582,833,35.227,0.716666666666667
582,184,36.044,0.733333333333333
582,604,24.533,0.5
582,443,19.678,0.4
582,283,37.535,0.766666666666667
582,51,41.038,0.833333333333333
582,109,51.606,1.03333333333333
582,331,63.334,1.28333333333333
582,842,18.858,0.383333333333333
606,0,21.903,0.45
606,185,51.621,1.03333333333333
606,888,50.314,1.01666666666667
606,423,13.461,0.283333333333333
606,360,9.589,0.2
606,660,30.372,0.616666666666667
606,662,35.015,0.716666666666667
606,137,37.619,0.766666666666667
606,322,41.003,0.833333333333333
606,631,38.164,0.766666666666667
606,689,11.986,0.25
606,559,34.282,0.7
606,550,24.615,0.5
606,582,30.353,0.616666666666667
606,943,11.771,0.25
606,901,36.651,0.733333333333333
606,121,45.027,0.916666666666667
606,763,17.154,0.35
606,972,27.764,0.566666666666667
606,303,28.66,0.583333333333333
606,247,44.254,0.9
606,17,11.227,0.233333333333333
606,140,27.821,0.566666666666667
606,101,10.021,0.216666666666667
606,255,26.527,0.533333333333333
606,851,44.886,0.9
606,645,24.98,0.5
606,977,14.916,0.3
606,601,27.217,0.55
606,810,22.001,0.45
606,406,23.868,0.483333333333333
606,400,12.757,0.266666666666667
606,182,46.592,0.933333333333333
606,484,25.092,0.516666666666667
606,276,20.231,0.416666666666667
606,359,56.809,1.15
606,947,16.196,0.333333333333333
606,215,38.847,0.783333333333333
606,616,21.347,0.433333333333333
606,221,46.866,0.95
606,299,34.811,0.7
606,833,52.901,1.06666666666667
606,184,29.179,0.6
606,604,42.104,0.85
606,443,37.283,0.75
606,283,23.357,0.483333333333333
606,51,58.647,1.18333333333333
606,109,25.44,0.516666666666667
606,331,37.164,0.75
606,842,18.958,0.383333333333333
943,0,29.476,0.6
943,185,44.071,0.883333333333333
943,888,42.704,0.866666666666667
943,423,21.033,0.433333333333333
943,360,11.136,0.233333333333333
943,660,32.984,0.666666666666667
943,662,37.616,0.766666666666667
943,137,34.973,0.7
943,322,38.353,0.783333333333333
943,631,30.588,0.616666666666667
943,689,19.312,0.4
943,559,31.632,0.633333333333333
943,550,27.25,0.55
943,582,32.979,0.666666666666667
943,606,11.771,0.25
943,901,29.063,0.583333333333333
943,121,37.472,0.75
943,763,19.79,0.4
943,972,24.09,0.483333333333333
943,303,22.442,0.45
943,247,46.877,0.95
943,17,18.478,0.383333333333333
943,140,25.172,0.516666666666667
943,101,12.66,0.266666666666667
943,255,29.16,0.583333333333333
943,851,37.274,0.75
943,645,32.569,0.666666666666667
943,977,12.986,0.266666666666667
943,601,24.568,0.5
943,810,24.626,0.5
943,406,16.306,0.333333333333333
943,400,16.944,0.35
943,182,49.22,1
943,484,27.722,0.566666666666667
943,276,22.866,0.466666666666667
943,359,49.263,1
943,947,20.752,0.416666666666667
943,215,39.054,0.783333333333333
943,616,28.928,0.583333333333333
943,221,49.49,1
943,299,27.252,0.55
943,833,45.269,0.916666666666667
943,184,21.616,0.433333333333333
943,604,44.733,0.9
943,443,29.731,0.6
943,283,27.513,0.566666666666667
943,51,51.1,1.03333333333333
943,109,22.798,0.466666666666667
943,331,34.517,0.7
943,842,18.326,0.366666666666667
901,0,54.36,1.1
901,185,19.217,0.4
901,888,17.852,0.366666666666667
901,423,45.916,0.933333333333333
901,360,31.255,0.633333333333333
901,660,22.015,0.45
901,662,26.305,0.533333333333333
901,137,46.258,0.933333333333333
901,322,49.633,1
901,631,15.692,0.316666666666667
901,689,44.192,0.9
901,559,42.912,0.866666666666667
901,550,37.307,0.75
901,582,21.668,0.45
901,606,36.651,0.733333333333333
901,943,29.063,0.583333333333333
901,121,12.612,0.266666666666667
901,763,43.938,0.883333333333333
901,972,35.357,0.716666666666667
901,303,12.16,0.25
901,247,35.562,0.716666666666667
901,17,43.365,0.883333333333333
901,140,36.47,0.733333333333333
901,101,37.391,0.75
901,255,33.006,0.666666666666667
901,851,16.948,0.35
901,645,57.456,1.15
901,977,25.91,0.533333333333333
901,601,37.439,0.75
901,810,38.653,0.783333333333333
901,406,16.966,0.35
901,400,41.823,0.85
901,182,38.517,0.783333333333333
901,484,24.14,0.483333333333333
901,276,36.906,0.75
901,359,24.415,0.5
901,947,45.577,0.916666666666667
901,215,27.733,0.566666666666667
901,616,53.814,1.08333333333333
901,221,38.177,0.766666666666667
901,299,11.242,0.233333333333333
901,833,20.41,0.416666666666667
901,184,18.55,0.383333333333333
901,604,39.366,0.8
901,443,15.924,0.333333333333333
901,283,52.392,1.05
901,51,26.25,0.533333333333333
901,109,34.088,0.683333333333333
901,331,45.801,0.916666666666667
901,842,21.876,0.45
121,0,62.792,1.26666666666667
121,185,10.989,0.233333333333333
121,888,15.611,0.316666666666667
121,423,54.266,1.1
121,360,39.64,0.8
121,660,30.421,0.616666666666667
121,662,32.151,0.65
121,137,42.771,0.866666666666667
121,322,46.147,0.933333333333333
121,631,19.126,0.383333333333333
121,689,52.545,1.06666666666667
121,559,41.688,0.85
121,550,45.68,0.916666666666667
121,582,27.424,0.55
121,606,45.027,0.916666666666667
121,943,37.472,0.75
121,901,12.612,0.266666666666667
121,763,52.292,1.05
121,972,31.922,0.65
121,303,20.569,0.416666666666667
121,247,39.005,0.783333333333333
121,17,51.8,1.05
121,140,44.882,0.9
121,101,45.818,0.916666666666667
121,255,41.39,0.833333333333333
121,851,13.51,0.283333333333333
121,645,65.768,1.31666666666667
121,977,34.318,0.7
121,601,45.848,0.933333333333333
121,810,47.021,0.95
121,406,25.372,0.516666666666667
121,400,50.182,1.01666666666667
121,182,46.916,0.95
121,484,32.539,0.666666666666667
121,276,45.278,0.916666666666667
121,359,19.271,0.4
121,947,53.981,1.08333333333333
121,215,31.179,0.633333333333333
121,616,62.138,1.25
121,221,41.613,0.833333333333333
121,299,14.43,0.3
121,833,11.999,0.25
121,184,20.075,0.416666666666667
121,604,47.754,0.966666666666667
121,443,19.358,0.4
121,283,60.722,1.21666666666667
121,51,17.847,0.366666666666667
121,109,30.637,0.616666666666667
121,331,42.32,0.85
121,842,30.275,0.616666666666667
763,0,14.603,0.3
763,185,58.877,1.18333333333333
763,888,57.6,1.16666666666667
763,423,14.38,0.3
763,360,16.878,0.35
763,660,26.073,0.533333333333333
763,662,24.341,0.5
763,137,50.583,1.01666666666667
763,322,53.975,1.08333333333333
763,631,45.399,0.916666666666667
763,689,9.368,0.2
763,559,47.253,0.95
763,550,11.675,0.25
763,582,29.069,0.583333333333333
763,606,17.154,0.35
763,943,19.79,0.4
763,901,43.938,0.883333333333333
763,121,52.292,1.05
763,972,39.678,0.8
763,303,35.929,0.733333333333333
763,247,31.335,0.633333333333333
763,17,24.19,0.5
763,140,40.79,0.816666666666667
763,101,11.33,0.233333333333333
763,255,15.103,0.316666666666667
763,851,52.169,1.05
763,645,17.687,0.366666666666667
763,977,22.207,0.45
763,601,40.187,0.816666666666667
763,810,9.472,0.2
763,406,31.148,0.633333333333333
763,400,8.596,0.183333333333333
763,182,33.665,0.683333333333333
763,484,23.958,0.483333333333333
763,276,11.218,0.233333333333333
763,359,64.056,1.28333333333333
763,947,5.891,0.133333333333333
763,215,46.098,0.933333333333333
763,616,14.052,0.283333333333333
763,221,33.944,0.683333333333333
763,299,42.085,0.85
763,833,60.184,1.21666666666667
763,184,36.462,0.733333333333333
763,604,29.173,0.6
763,443,44.543,0.9
763,283,12.651,0.266666666666667
763,51,65.896,1.33333333333333
763,109,38.397,0.783333333333333
763,331,50.13,1.01666666666667
763,842,26.249,0.533333333333333
972,0,45.478,0.916666666666667
972,185,38.706,0.783333333333333
972,888,43.324,0.866666666666667
972,423,37.034,0.75
972,360,31.019,0.633333333333333
972,660,52.831,1.06666666666667
972,662,57.459,1.15
972,137,15.06,0.316666666666667
972,322,18.427,0.383333333333333
972,631,46.839,0.95
972,689,35.305,0.716666666666667
