"from_node";"to_node";"distance";"travel_time"
689;888;57855;70
689;423;9211;12
689;360;17125;21
689;660;26325;32
689;662;27225;33
689;137;45413;55
689;322;48802;59
689;631;45654;55
689;559;42081;51
689;550;16839;21
689;582;29322;36
689;606;11986;15
689;943;19312;24
689;901;44192;54
689;121;52545;64
689;763;9368;12
689;972;35305;43
689;303;36181;44
689;247;36495;44
689;17;19020;23
689;140;35619;43
689;101;10996;14
689;255;18754;23
689;851;52427;63
689;645;17444;21
689;977;22457;27
689;601;35015;43
689;810;14215;18
689;406;31398;38
689;400;6566;8
689;182;38827;47
689;484;24210;30
689;276;12453;15
689;359;64314;78
689;947;8410;11
689;215;46355;56
689;616;13808;17
689;221;39104;47
689;299;42336;51
689;833;60442;73
689;184;36711;45
689;604;34335;42
689;443;44798;54
689;283;15573;19
689;51;66153;80
689;109;33229;40
689;331;44959;54
689;842;26499;32
559;185;48297;58
559;888;50878;62
559;423;37038;45
559;360;38539;47
559;660;60463;73
559;662;65112;79
559;137;19026;23
559;322;10922;14
559;631;54429;66
559;689;42081;51
559;550;54646;66
559;582;60454;73
559;606;34282;42
559;943;31632;38
559;901;42912;52
559;121;41688;51
559;763;47253;57
559;972;24386;30
559;303;49823;60
559;247;74248;90
559;17;27241;33
559;140;10658;13
559;101;40068;49
559;255;56551;68
559;851;41506;50
559;645;38837;47
559;977;40424;49
559;601;11263;14
559;810;52099;63
559;406;37805;46
559;400;42805;52
559;182;76600;92
559;484;55108;67
559;276;50265;61
559;359;54527;66
559;947;46295;56
559;215;66414;80
559;616;40631;49
559;221;76865;93
559;299;35852;44
559;833;49527;60
559;184;28548;35
559;604;72267;87
559;443;54609;66
559;283;53405;65
559;51;55333;67
559;109;17470;21
559;331;15576;19
559;842;45769;55
550;185;52265;63
550;888;50966;62
550;423;21855;27
550;360;20325;25
550;660;19468;24
550;662;17732;22
550;137;58058;70
550;322;61450;74
550;631;38827;47
550;689;16839;21
550;559;54646;66
550;582;22467;27
550;606;24615;30
550;943;27250;33
550;901;37307;45
550;121;45680;55
550;763;11675;15
550;972;47122;57
550;303;29317;36
550;247;23862;29
550;17;31665;38
550;140;48266;58
550;101;18805;23
550;255;8492;11
550;851;45528;55
550;645;24292;30
550;977;18467;23
550;601;47600;58
550;810;6828;9
550;406;24537;30
550;400;16070;20
550;182;26192;32
550;484;17347;21
550;276;8588;11
550;359;57443;69
550;947;12634;16
550;215;39486;48
550;616;20660;25
550;221;26471;32
550;299;35474;43
550;833;53540;65
550;184;30299;37
550;604;21709;27
550;443;37931;46
550;283;19262;24
550;51;59284;72
550;109;45872;56
550;331;57606;70
550;842;19627;24
582;185;34015;41
582;888;32670;40
582;423;31049;38
582;360;26065;32
582;660;7197;9
582;662;8928;11
582;137;63788;77
582;322;67175;81
582;631;20542;25
582;689;29322;36
582;559;60454;73
582;550;22467;27
582;606;30353;37
582;943;32979;40
582;901;21668;27
582;121;27424;33
582;763;29069;35
582;972;52823;64
582;303;14740;18
582;247;18104;22
582;17;37395;45
582;140;53992;65
582;101;24543;30
582;255;18173;22
582;851;34411;42
582;645;42545;52
582;977;24201;30
582;601;53320;64
582;810;23798;29
582;406;26781;33
582;400;26966;33
582;182;23699;29
582;484;9464;12
582;276;22062;27
582;359;39199;48
582;947;30759;37
582;215;21239;26
582;616;38915;47
582;221;20714;25
582;299;28722;35
582;833;35227;43
582;184;36044;44
582;604;24533;30
582;443;19678;24
582;283;37535;46
582;51;41038;50
582;109;51606;62
582;331;63334;77
582;842;18858;23
606;185;51621;62
606;888;50314;61
606;423;13461;17
606;360;9589;12
606;660;30372;37
606;662;35015;43
606;137;37619;46
606;322;41003;50
606;631;38164;46
606;689;11986;15
606;559;34282;42
606;550;24615;30
606;582;30353;37
606;943;11771;15
606;901;36651;44
606;121;45027;55
606;763;17154;21
606;972;27764;34
606;303;28660;35
606;247;44254;54
606;17;11227;14
606;140;27821;34
606;101;10021;13
606;255;26527;32
606;851;44886;54
606;645;24980;30
606;977;14916;18
606;601;27217;33
606;810;22001;27
606;406;23868;29
606;400;12757;16
606;182;46592;56
606;484;25092;31
606;276;20231;25
606;359;56809;69
606;947;16196;20
606;215;38847;47
606;616;21347;26
606;221;46866;57
606;299;34811;42
606;833;52901;64
606;184;29179;36
606;604;42104;51
606;443;37283;45
606;283;23357;29
606;51;58647;71
606;109;25440;31
606;331;37164;45
606;842;18958;23
943;185;44071;53
943;888;42704;52
943;423;21033;26
943;360;11136;14
943;660;32984;40
943;662;37616;46
943;137;34973;42
943;322;38353;47
943;631;30588;37
943;689;19312;24
943;559;31632;38
943;550;27250;33
943;582;32979;40
943;606;11771;15
943;901;29063;35
943;121;37472;45
943;763;19790;24
943;972;24090;29
943;303;22442;27
943;247;46877;57
943;17;18478;23
943;140;25172;31
943;101;12660;16
943;255;29160;35
943;851;37274;45
943;645;32569;40
943;977;12986;16
943;601;24568;30
943;810;24626;30
943;406;16306;20
943;400;16944;21
943;182;49220;60
943;484;27722;34
943;276;22866;28
943;359;49263;60
943;947;20752;25
943;215;39054;47
943;616;28928;35
943;221;49490;60
943;299;27252;33
943;833;45269;55
943;184;21616;26
943;604;44733;54
943;443;29731;36
943;283;27513;34
943;51;51100;62
943;109;22798;28
943;331;34517;42
943;842;18326;22
901;185;19217;24
901;888;17852;22
901;423;45916;56
901;360;31255;38
901;660;22015;27
901;662;26305;32
901;137;46258;56
901;322;49633;60
901;631;15692;19
901;689;44192;54
901;559;42912;52
901;550;37307;45
901;582;21668;27
901;606;36651;44
901;943;29063;35
901;121;12612;16
901;763;43938;53
901;972;35357;43
901;303;12160;15
901;247;35562;43
901;17;43365;53
901;140;36470;44
901;101;37391;45
901;255;33006;40
901;851;16948;21
901;645;57456;69
901;977;25910;32
901;601;37439;45
901;810;38653;47
901;406;16966;21
901;400;41823;51
901;182;38517;47
901;484;24140;29
901;276;36906;45
901;359;24415;30
901;947;45577;55
901;215;27733;34
901;616;53814;65
901;221;38177;46
901;299;11242;14
901;833;20410;25
901;184;18550;23
901;604;39366;48
901;443;15924;20
901;283;52392;63
901;51;26250;32
901;109;34088;41
901;331;45801;55
901;842;21876;27
121;185;10989;14
121;888;15611;19
121;423;54266;66
121;360;39640;48
121;660;30421;37
121;662;32151;39
121;137;42771;52
121;322;46147;56
121;631;19126;23
121;689;52545;64
121;559;41688;51
121;550;45680;55
121;582;27424;33
121;606;45027;55
121;943;37472;45
121;901;12612;16
121;763;52292;63
121;972;31922;39
121;303;20569;25
121;247;39005;47
121;17;51800;63
121;140;44882;54
121;101;45818;55
121;255;41390;50
121;851;13510;17
121;645;65768;79
121;977;34318;42
121;601;45848;56
121;810;47021;57
121;406;25372;31
121;400;50182;61
121;182;46916;57
121;484;32539;40
121;276;45278;55
121;359;19271;24
121;947;53981;65
121;215;31179;38
121;616;62138;75
121;221;41613;50
121;299;14430;18
121;833;11999;15
121;184;20075;25
121;604;47754;58
121;443;19358;24
121;283;60722;73
121;51;17847;22
121;109;30637;37
121;331;42320;51
121;842;30275;37
763;185;58877;71
763;888;57600;70
763;423;14380;18
763;360;16878;21
763;660;26073;32
763;662;24341;30
763;137;50583;61
763;322;53975;65
763;631;45399;55
763;689;9368;12
763;559;47253;57
763;550;11675;15
763;582;29069;35
763;606;17154;21
763;943;19790;24
763;901;43938;53
763;121;52292;63
763;972;39678;48
763;303;35929;44
763;247;31335;38
763;17;24190;30
763;140;40790;49
763;101;11330;14
763;255;15103;19
763;851;52169;63
763;645;17687;22
763;977;22207;27
763;601;40187;49
763;810;9472;12
763;406;31148;38
763;400;8596;11
763;182;33665;41
763;484;23958;29
763;276;11218;14
763;359;64056;77
763;947;5891;8
763;215;46098;56
763;616;14052;17
763;221;33944;41
763;299;42085;51
763;833;60184;73
763;184;36462;44
763;604;29173;36
763;443;44543;54
763;283;12651;16
763;51;65896;80
763;109;38397;47
763;331;50130;61
763;842;26249;32
972;185;38706;47
972;888;43324;52
972;423;37034;45
972;360;31019;38
972;660;52831;64
972;662;57459;69
972;137;15060;19
972;322;18427;23
972;631;46839;57
972;689;35305;43
972;559;24386;30
972;550;47122;57
972;582;52823;64
972;606;27764;34
972;943;24090;29
972;901;35357;43
972;121;31922;39
972;763;39678;48
972;303;42290;51
972;247;66710;81
972;17;34488;42
972;140;27600;34
972;101;32549;40
972;255;49024;59
972;851;22613;28
972;645;48581;59
972;977;32881;40
972;601;28570;35
972;810;44503;54
972;406;30279;37
972;400;35288;43
972;182;69067;83
972;484;47578;58
972;276;42743;52
972;359;46981;57
972;947;38725;47
972;215;58871;71
972;616;44935;54
972;221;69329;84
972;299;28322;34
972;833;29331;36
972;184;21024;26
972;604;64587;78
972;443;47071;57
972;283;45888;56
972;51;41085;50
972;109;11107;14
972;331;14601;18
972;842;38190;46
303;185;27168;33
303;888;25816;31
303;423;37902;46
303;360;23273;28
303;660;14743;18
303;662;19378;24
303;137;53217;64
303;322;56515;68
303;631;13687;17
303;689;36181;44
303;559;49823;60
303;550;29317;36
303;582;14740;18
303;606;28660;35
303;943;22442;27
303;901;12160;15
303;121;20569;25
303;763;35929;44
303;972;42290;51
303;247;28636;35
303;17;35379;43
303;140;43416;53
303;101;29414;36
303;255;25039;31
303;851;23878;29
303;645;49406;60
303;977;17950;22
303;601;42784;52
303;810;30658;37
303;406;16228;20
303;400;33818;41
303;182;30978;38
303;484;16173;20
303;276;28934;35
303;359;32384;39
303;947;37619;46
303;215;20814;25
303;616;45775;55
303;221;31249;38
303;299;18178;22
303;833;28376;35
303;184;25492;31
303;604;31395;38
303;443;12829;16
303;283;44414;54
303;51;34196;42
303;109;41041;50
303;331;52687;64
303;842;13907;17
247;185;38564;47
247;888;37211;45
247;423;41499;50
247;360;39955;48
247;660;18102;22
247;662;13471;17
247;137;77733;94
247;322;80934;98
247;631;25088;31
247;689;36495;44
247;559;74248;90
247;550;23862;29
247;582;18104;22
247;606;44254;54
247;943;46877;57
247;901;35562;43
247;121;39005;47
247;763;31335;38
247;972;66710;81
247;303;28636;35
247;17;51340;62
247;140;67942;82
247;101;38476;47
247;255;21944;27
247;851;48298;58
247;645;39765;48
247;977;38100;46
247;601;67214;81
247;810;26488;32
247;406;40660;49
247;400;35720;43
247;182;19139;23
247;484;23368;29
247;276;28244;34
247;359;43778;53
247;947;32295;39
247;215;25783;31
247;616;37965;46
247;221;11570;14
247;299;42600;52
247;833;45864;56
247;184;49968;60
247;604;19970;24
247;443;24231;30
247;283;32939;40
247;51;45581;55
247;109;65545;79
247;331;77107;93
247;842;32758;40
17;185;58410;71
17;888;57030;69
17;423;14008;17
17;360;16293;20
17;660;37404;45
17;662;42049;51
17;137;30590;37
17;322;33957;41
17;631;44873;54
17;689;19020;23
17;559;27241;33
17;550;31665;38
17;582;37395;45
17;606;11227;14
17;943;18478;23
17;901;43365;53
17;121;51800;63
17;763;24190;30
17;972;34488;42
17;303;35379;43
17;247;51340;62
17;140;20787;25
17;101;17052;21
17;255;33578;41
17;851;51609;62
17;645;18288;22
17;977;21621;26
17;601;20183;25
17;810;29036;35
17;406;30590;37
17;400;19791;24
17;182;53698;65
17;484;32132;39
17;276;27273;33
17;359;63604;77
17;947;23231;28
17;215;45556;55
17;616;17567;22
17;221;53967;65
17;299;41558;50
17;833;59627;72
17;184;35916;44
17;604;49195;60
17;443;44014;53
17;283;30403;37
17;51;65459;79
17;109;27579;34
17;331;30131;37
17;842;25662;31
140;185;51519;62
140;888;50138;61
140;423;30606;37
140;360;32117;39
140;660;54002;65
140;662;58649;71
140;137;22240;27
140;322;17377;21
140;631;47970;58
140;689;35619;43
140;559;10658;13
140;550;48266;58
140;582;53992;65
140;606;27821;34
140;943;25172;31
140;901;36470;44
140;121;44882;54
140;763;40790;49
140;972;27600;34
140;303;43416;53
140;247;67942;82
140;17;20787;25
140;101;33619;41
140;255;50178;61
140;851;44721;54
140;645;32373;39
140;977;33963;41
140;601;5170;7
140;810;45636;55
140;406;31374;38
140;400;36390;44
140;182;70306;85
140;484;48728;59
140;276;43872;53
140;359;56712;69
140;947;39832;48
140;215;60049;73
140;616;34168;42
140;221;70573;85
140;299;34665;42
140;833;52741;64
140;184;29023;35
140;604;65802;79
140;443;48204;58
140;283;47008;57
140;51;58520;71
140;109;20680;25
140;331;18794;23
140;842;39309;48
101;185;52428;63
101;888;51053;62
101;423;12713;16
101;360;10332;13
101;660;24550;30
101;662;29191;36
101;137;43406;53
101;322;46775;57
101;631;38905;47
101;689;10996;14
101;559;40068;49
101;550;18805;23
101;582;24543;30
101;606;10021;13
101;943;12660;16
101;901;37391;45
101;121;45818;55
101;763;11330;14
101;972;32549;40
101;303;29414;36
101;247;38476;47
101;17;17052;21
101;140;33619;41
101;255;20719;25
101;851;45622;55
101;645;24232;30
101;977;15659;19
101;601;33017;40
101;810;16177;20
101;406;24621;30
101;400;8631;11
101;182;40823;49
101;484;19280;24
101;276;14416;18
101;359;57625;70
101;947;12440;15
101;215;39595;48
101;616;20599;25
101;221;41098;50
101;299;35580;43
101;833;53637;65
101;184;29937;36
101;604;36323;44
101;443;38047;46
101;283;19199;24
101;51;59376;72
101;109;31249;38
101;331;42949;52
101;842;19701;24
255;185;47976;58
255;888;46664;56
255;423;23761;29
255;360;22229;27
255;660;15174;19
255;662;13440;17
255;137;59971;72
255;322;63249;76
255;631;34528;42
255;689;18754;23
255;559;56551;68
255;550;8492;11
255;582;18173;22
255;606;26527;32
255;943;29160;35
255;901;33006;40
255;121;41390;50
255;763;15103;19
255;972;49024;59
255;303;25039;31
255;247;21944;27
255;17;33578;41
255;140;50178;61
255;101;20719;25
255;851;41223;50
255;645;28583;35
255;977;20378;25
255;601;49508;60
255;810;9832;12
255;406;22948;28
255;400;17981;22
255;182;24275;30
255;484;13059;16
255;276;10503;13
255;359;53234;64
255;947;16793;21
255;215;35197;43
255;616;24951;30
255;221;24553;30
255;299;31192;38
255;833;49234;60
255;184;32215;39
255;604;19789;24
255;443;33670;41
255;283;23543;29
255;51;54996;66
255;109;47786;58
255;331;59422;72
255;842;15330;19
851;185;20295;25
851;888;24926;30
851;423;54156;65
851;360;39483;48
851;660;34419;42
851;662;39047;47
851;137;33475;41
851;322;36842;45
851;631;28427;35
851;689;52427;63
851;559;41506;50
851;550;45528;55
851;582;34411;42
851;606;44886;54
851;943;37274;45
851;901;16948;21
851;121;13510;17
851;763;52169;63
851;972;22613;28
851;303;23878;29
851;247;48298;58
851;17;51609;62
851;140;44721;54
851;101;45622;55
851;255;41223;50
851;645;65702;79
851;977;34122;41
851;601;45690;55
851;810;46877;57
851;406;25184;31
851;400;50055;61
851;182;50655;61
851;484;32352;39
851;276;45130;55
851;359;28570;35
851;947;53793;65
851;215;40460;49
851;616;62056;75
851;221;50917;62
851;299;14228;18
851;833;12207;15
851;184;19879;24
851;604;47576;58
851;443;28660;35
851;283;60625;73
851;51;22675;28
851;109;28229;34
851;331;33016;40
851;842;30093;37
645;185;72351;87
645;888;71122;86
645;423;15725;19
645;360;30360;37
645;660;39575;48
645;662;37832;46
645;137;43224;52
645;322;45558;55
645;631;58874;71
645;689;17444;21
645;559;38837;47
645;550;24292;30
645;582;42545;52
645;606;24980;30
645;943;32569;40
645;901;57456;69
645;121;65768;79
645;763;17687;22
645;972;48581;59
645;303;49406;60
645;247;39765;48
645;17;18288;22
645;140;32373;39
645;101;24232;30
645;255;28583;35
645;851;65702;79
645;977;35711;43
645;601;31770;39
645;810;22959;28
645;406;44628;54
645;400;19802;24
645;182;42093;51
645;484;37437;45
645;276;24699;30
645;359;77528;94
645;947;15996;20
645;215;59571;72
645;616;7834;10
645;221;42373;51
645;299;55563;67
645;833;73721;89
645;184;49943;60
645;604;37600;46
645;443;58018;70
645;283;18827;23
645;51;79369;96
645;109;41647;50
645;331;41713;51
645;842;39752;48
977;185;40915;50
977;888;39547;48
977;423;24177;30
977;360;9526;12
977;660;24205;30
977;662;28837;35
977;137;43763;53
977;322;47145;57
977;631;27432;33
977;689;22457;27
977;559;40424;49
977;550;18467;23
977;582;24201;30
977;606;14916;18
977;943;12986;16
977;901;25910;32
977;121;34318;42
977;763;22207;27
977;972;32881;40
977;303;17950;22
977;247;38100;46
977;17;21621;26
977;140;33963;41
977;101;15659;19
977;255;20378;25
977;851;34122;41
977;645;35711;43
977;601;33359;41
977;810;16927;21
977;406;13156;16
977;400;20090;25
977;182;40441;49
977;484;18941;23
977;276;15181;19
977;359;46104;56
977;947;23900;29
977;215;30280;37
977;616;32072;39
977;221;40713;49
977;299;24100;29
977;833;42115;51
977;184;18467;23
977;604;35952;44
977;443;26576;32
977;283;30659;37
977;51;47941;58
977;109;31586;38
977;331;43308;52
977;842;9544;12
601;185;52452;63
601;888;51107;62
601;423;29983;36
601;360;31490;38
601;660;53398;65
601;662;58045;70
601;137;23208;28
601;322;17984;22
601;631;47366;57
601;689;35015;43
601;559;11263;14
601;550;47600;58
601;582;53320;64
601;606;27217;33
601;943;24568;30
601;901;37439;45
601;121;45848;56
601;763;40187;49
601;972;28570;35
601;303;42784;52
601;247;67214;81
601;17;20183;25
601;140;5170;7
601;101;33017;40
601;255;49508;60
601;851;45690;55
601;645;31770;39
601;977;33359;41
601;810;45033;55
601;406;30761;37
601;400;35754;43
601;182;69562;84
601;484;48067;58
601;276;43218;52
601;359;57649;70
601;947;39228;48
601;215;59386;72
601;616;33565;41
601;221;69830;84
601;299;35621;43
601;833;53710;65
601;184;29980;36
601;604;65199;79
601;443;47576;58
601;283;46354;56
601;51;59484;72
601;109;21648;26
601;331;19759;24
601;842;38705;47
810;185;53607;65
810;888;52313;63
810;423;19226;24
810;360;17697;22
810;660;20802;25
810;662;19070;23
810;137;55429;67
810;322;58820;71
810;631;40128;49
810;689;14215;18
810;559;52099;63
810;550;6828;9
810;582;23798;29
810;606;22001;27
810;943;24626;30
810;901;38653;47
810;121;47021;57
810;763;9472;12
810;972;44503;54
810;303;30658;37
810;247;26488;32
810;17;29036;35
810;140;45636;55
810;101;16177;20
810;255;9832;12
810;851;46877;57
810;645;22959;28
810;977;16927;21
810;601;45033;55
810;406;25877;32
810;400;13442;17
810;182;28818;35
810;484;18688;23
810;276;5960;8
810;359;58785;71
810;947;11162;14
810;215;40828;49
810;616;19324;24
810;221;29097;35
810;299;36814;45
810;833;54889;66
810;184;31191;38
810;604;24326;30
810;443;39272;48
810;283;17923;22
810;51;60626;73
810;109;43244;52
810;331;54976;66
810;842;20970;26
406;185;31973;39
406;888;30624;37
406;423;33116;40
406;360;18487;23
406;660;26786;33
406;662;31424;38
406;137;41177;50
406;322;44554;54
406;631;20793;25
406;689;31398;38
406;559;37805;46
406;550;24537;30
406;582;26781;33
406;606;23868;29
406;943;16306;20
406;901;16966;21
406;121;25372;31
406;763;31148;38
406;972;30279;37
406;303;16228;20
406;247;40660;49
406;17;30590;37
406;140;31374;38
406;101;24621;30
406;255;22948;28
406;851;25184;31
406;645;44628;54
406;977;13156;16
406;601;30761;37
406;810;25877;32
406;400;29053;35
406;182;43006;52
406;484;21517;26
406;276;24139;29
406;359;37168;45
406;947;32838;40
406;215;32835;40
406;616;40996;50
406;221;43275;52
406;299;15148;19
406;833;33196;40
406;184;13460;17
406;604;38542;47
406;443;21026;26
406;283;39622;48
406;51;39003;47
406;109;29003;35
406;331;40720;49
406;842;12116;15
400;185;56771;69
400;888;55485;67
400;423;9982;12
400;360;14760;18
400;660;23965;29
400;662;26456;32
400;137;46184;56
400;322;49573;60
400;631;43337;53
400;689;6566;8
400;559;42805;52
400;550;16070;20
400;582;26966;33
400;606;12757;16
400;943;16944;21
400;901;41823;51
400;121;50182;61
400;763;8596;11
400;972;35288;43
400;303;33818;41
400;247;35720;43
400;17;19791;24
400;140;36390;44
400;101;8631;11
400;255;17981;22
400;851;50055;61
400;645;19802;24
400;977;20090;25
400;601;35754;43
400;810;13442;17
400;406;29053;35
